trainee,id,cat,subcat,grade
15,1,학력,최종 학위 수준,C
15,1,학력,출신 학교 수준,C
15,1,학점,출신 학교 수준,D
15,1,경력,총 경력 연수,C
15,1,경력,직무 연관성,C
15,1,경력,성과 및 기여도,D
15,1,교육이력,전문교육 수료 여부,B
15,1,교육이력,기업 내 교육 참여,C
15,1,교육이력,자기개발 노력,B
15,1,자격증,직무 관련 자격증 (적합도),D
15,1,자격증,자격증 수준,D
15,1,자격증,자격증 최신성,E
15,2,학력,최종 학위 수준,C
15,2,학력,출신 학교 수준,C
15,2,학점,출신 학교 수준,C
15,2,경력,총 경력 연수,C
15,2,경력,직무 연관성,B
15,2,경력,성과 및 기여도,B
15,2,교육이력,전문교육 수료 여부,C
15,2,교육이력,기업 내 교육 참여,D
15,2,교육이력,자기개발 노력,B
15,2,자격증,직무 관련 자격증 (적합도),C
15,2,자격증,자격증 수준,C
15,2,자격증,자격증 최신성,C
15,3,학력,최종 학위 수준,C
15,3,학력,출신 학교 수준,C
15,3,학점,출신 학교 수준,E
15,3,경력,총 경력 연수,E
15,3,경력,직무 연관성,E
15,3,경력,성과 및 기여도,E
15,3,교육이력,전문교육 수료 여부,D
15,3,교육이력,기업 내 교육 참여,E
15,3,교육이력,자기개발 노력,C
15,3,자격증,직무 관련 자격증 (적합도),C
15,3,자격증,자격증 수준,C
15,3,자격증,자격증 최신성,C
15,4,학력,최종 학위 수준,B
15,4,학력,출신 학교 수준,C
15,4,학점,출신 학교 수준,E
15,4,경력,총 경력 연수,B
15,4,경력,직무 연관성,A
15,4,경력,성과 및 기여도,A
15,4,교육이력,전문교육 수료 여부,C
15,4,교육이력,기업 내 교육 참여,D
15,4,교육이력,자기개발 노력,B
15,4,자격증,직무 관련 자격증 (적합도),B
15,4,자격증,자격증 수준,C
15,4,자격증,자격증 최신성,C
15,5,학력,최종 학위 수준,C
15,5,학력,출신 학교 수준,C
15,5,학점,출신 학교 수준,A
15,5,경력,총 경력 연수,C
15,5,경력,직무 연관성,B
15,5,경력,성과 및 기여도,C
15,5,교육이력,전문교육 수료 여부,C
15,5,교육이력,기업 내 교육 참여,D
15,5,교육이력,자기개발 노력,C
15,5,자격증,직무 관련 자격증 (적합도),C
15,5,자격증,자격증 수준,C
15,5,자격증,자격증 최신성,C
15,6,학력,최종 학위 수준,C
15,6,학력,출신 학교 수준,B
15,6,학점,출신 학교 수준,D
15,6,경력,총 경력 연수,D
15,6,경력,직무 연관성,A
15,6,경력,성과 및 기여도,B
15,6,교육이력,전문교육 수료 여부,C
15,6,교육이력,기업 내 교육 참여,E
15,6,교육이력,자기개발 노력,A
15,6,자격증,직무 관련 자격증 (적합도),E
15,6,자격증,자격증 수준,E
15,6,자격증,자격증 최신성,E
15,7,학력,최종 학위 수준,C
15,7,학력,출신 학교 수준,A
15,7,학점,출신 학교 수준,E
15,7,경력,총 경력 연수,B
15,7,경력,직무 연관성,A
15,7,경력,성과 및 기여도,A
15,7,교육이력,전문교육 수료 여부,C
15,7,교육이력,기업 내 교육 참여,B
15,7,교육이력,자기개발 노력,A
15,7,자격증,직무 관련 자격증 (적합도),E
15,7,자격증,자격증 수준,E
15,7,자격증,자격증 최신성,E
15,8,학력,최종 학위 수준,D
15,8,학력,출신 학교 수준,C
15,8,학점,출신 학교 수준,E
15,8,경력,총 경력 연수,D
15,8,경력,직무 연관성,A
15,8,경력,성과 및 기여도,B
15,8,교육이력,전문교육 수료 여부,C
15,8,교육이력,기업 내 교육 참여,E
15,8,교육이력,자기개발 노력,B
15,8,자격증,직무 관련 자격증 (적합도),C
15,8,자격증,자격증 수준,C
15,8,자격증,자격증 최신성,B
15,9,학력,최종 학위 수준,D
15,9,학력,출신 학교 수준,B
15,9,학점,출신 학교 수준,A
15,9,경력,총 경력 연수,D
15,9,경력,직무 연관성,B
15,9,경력,성과 및 기여도,B
15,9,교육이력,전문교육 수료 여부,B
15,9,교육이력,기업 내 교육 참여,E
15,9,교육이력,자기개발 노력,A
15,9,자격증,직무 관련 자격증 (적합도),D
15,9,자격증,자격증 수준,D
15,9,자격증,자격증 최신성,C
15,10,학력,최종 학위 수준,D
15,10,학력,출신 학교 수준,C
15,10,학점,출신 학교 수준,A
15,10,경력,총 경력 연수,C
15,10,경력,직무 연관성,A
15,10,경력,성과 및 기여도,A
15,10,교육이력,전문교육 수료 여부,B
15,10,교육이력,기업 내 교육 참여,E
15,10,교육이력,자기개발 노력,A
15,10,자격증,직무 관련 자격증 (적합도),B
15,10,자격증,자격증 수준,B
15,10,자격증,자격증 최신성,A
15,11,학력,최종 학위 수준,A
15,11,학력,출신 학교 수준,B
15,11,학점,출신 학교 수준,E
15,11,경력,총 경력 연수,A
15,11,경력,직무 연관성,A
15,11,경력,성과 및 기여도,B
15,11,교육이력,전문교육 수료 여부,C
15,11,교육이력,기업 내 교육 참여,C
15,11,교육이력,자기개발 노력,B
15,11,자격증,직무 관련 자격증 (적합도),E
15,11,자격증,자격증 수준,E
15,11,자격증,자격증 최신성,E
15,12,학력,최종 학위 수준,A
15,12,학력,출신 학교 수준,A
15,12,학점,출신 학교 수준,E
15,12,경력,총 경력 연수,B
15,12,경력,직무 연관성,A
15,12,경력,성과 및 기여도,B
15,12,교육이력,전문교육 수료 여부,B
15,12,교육이력,기업 내 교육 참여,C
15,12,교육이력,자기개발 노력,A
15,12,자격증,직무 관련 자격증 (적합도),C
15,12,자격증,자격증 수준,C
15,12,자격증,자격증 최신성,B
15,13,학력,최종 학위 수준,B
15,13,학력,출신 학교 수준,A
15,13,학점,출신 학교 수준,E
15,13,경력,총 경력 연수,B
15,13,경력,직무 연관성,A
15,13,경력,성과 및 기여도,A
15,13,교육이력,전문교육 수료 여부,C
15,13,교육이력,기업 내 교육 참여,C
15,13,교육이력,자기개발 노력,A
15,13,자격증,직무 관련 자격증 (적합도),A
15,13,자격증,자격증 수준,A
15,13,자격증,자격증 최신성,A
1,1,학력,최종 학위 수준,C
1,1,학력,출신 학교 수준,C
1,1,학점,출신 학교 수준,C
1,1,경력,총 경력 연수,D
1,1,경력,직무 연관성,C
1,1,경력,성과 및 기여도,B
1,1,교육이력,전문교육 수료 여부,C
1,1,교육이력,기업 내 교육 참여,E
1,1,교육이력,자기개발 노력,B
1,1,자격증,직무 관련 자격증 (적합도),C
1,1,자격증,자격증 수준,C
1,1,자격증,자격증 최신성,B
1,2,학력,최종 학위 수준,C
1,2,학력,출신 학교 수준,C
1,2,학점,출신 학교 수준,C
1,2,경력,총 경력 연수,E
1,2,경력,직무 연관성,D
1,2,경력,성과 및 기여도,B
1,2,교육이력,전문교육 수료 여부,C
1,2,교육이력,기업 내 교육 참여,E
1,2,교육이력,자기개발 노력,C
1,2,자격증,직무 관련 자격증 (적합도),B
1,2,자격증,자격증 수준,C
1,2,자격증,자격증 최신성,A
1,3,학력,최종 학위 수준,C
1,3,학력,출신 학교 수준,C
1,3,학점,출신 학교 수준,C
1,3,경력,총 경력 연수,E
1,3,경력,직무 연관성,A
1,3,경력,성과 및 기여도,B
1,3,교육이력,전문교육 수료 여부,B
1,3,교육이력,기업 내 교육 참여,E
1,3,교육이력,자기개발 노력,A
1,3,자격증,직무 관련 자격증 (적합도),A
1,3,자격증,자격증 수준,A
1,3,자격증,자격증 최신성,C
1,4,학력,최종 학위 수준,C
1,4,학력,출신 학교 수준,C
1,4,학점,출신 학교 수준,B
1,4,경력,총 경력 연수,D
1,4,경력,직무 연관성,A
1,4,경력,성과 및 기여도,C
1,4,교육이력,전문교육 수료 여부,C
1,4,교육이력,기업 내 교육 참여,C
1,4,교육이력,자기개발 노력,B
1,4,자격증,직무 관련 자격증 (적합도),B
1,4,자격증,자격증 수준,B
1,4,자격증,자격증 최신성,A
1,5,학력,최종 학위 수준,D
1,5,학력,출신 학교 수준,E
1,5,학점,출신 학교 수준,C
1,5,경력,총 경력 연수,C
1,5,경력,직무 연관성,B
1,5,경력,성과 및 기여도,A
1,5,교육이력,전문교육 수료 여부,E
1,5,교육이력,기업 내 교육 참여,E
1,5,교육이력,자기개발 노력,E
1,5,자격증,직무 관련 자격증 (적합도),C
1,5,자격증,자격증 수준,E
1,5,자격증,자격증 최신성,E
1,6,학력,최종 학위 수준,C
1,6,학력,출신 학교 수준,B
1,6,학점,출신 학교 수준,B
1,6,경력,총 경력 연수,E
1,6,경력,직무 연관성,A
1,6,경력,성과 및 기여도,B
1,6,교육이력,전문교육 수료 여부,C
1,6,교육이력,기업 내 교육 참여,E
1,6,교육이력,자기개발 노력,A
1,6,자격증,직무 관련 자격증 (적합도),B
1,6,자격증,자격증 수준,B
1,6,자격증,자격증 최신성,A
1,7,학력,최종 학위 수준,C
1,7,학력,출신 학교 수준,B
1,7,학점,출신 학교 수준,B
1,7,경력,총 경력 연수,C
1,7,경력,직무 연관성,A
1,7,경력,성과 및 기여도,A
1,7,교육이력,전문교육 수료 여부,C
1,7,교육이력,기업 내 교육 참여,E
1,7,교육이력,자기개발 노력,A
1,7,자격증,직무 관련 자격증 (적합도),A
1,7,자격증,자격증 수준,A
1,7,자격증,자격증 최신성,A
1,8,학력,최종 학위 수준,C
1,8,학력,출신 학교 수준,C
1,8,학점,출신 학교 수준,B
1,8,경력,총 경력 연수,E
1,8,경력,직무 연관성,C
1,8,경력,성과 및 기여도,B
1,8,교육이력,전문교육 수료 여부,C
1,8,교육이력,기업 내 교육 참여,E
1,8,교육이력,자기개발 노력,E
1,8,자격증,직무 관련 자격증 (적합도),C
1,8,자격증,자격증 수준,C
1,8,자격증,자격증 최신성,A
1,9,학력,최종 학위 수준,C
1,9,학력,출신 학교 수준,B
1,9,학점,출신 학교 수준,A
1,9,경력,총 경력 연수,D
1,9,경력,직무 연관성,C
1,9,경력,성과 및 기여도,B
1,9,교육이력,전문교육 수료 여부,B
1,9,교육이력,기업 내 교육 참여,E
1,9,교육이력,자기개발 노력,A
1,9,자격증,직무 관련 자격증 (적합도),B
1,9,자격증,자격증 수준,B
1,9,자격증,자격증 최신성,A
1,10,학력,최종 학위 수준,C
1,10,학력,출신 학교 수준,C
1,10,학점,출신 학교 수준,C
1,10,경력,총 경력 연수,C
1,10,경력,직무 연관성,D
1,10,경력,성과 및 기여도,B
1,10,교육이력,전문교육 수료 여부,B
1,10,교육이력,기업 내 교육 참여,E
1,10,교육이력,자기개발 노력,A
1,10,자격증,직무 관련 자격증 (적합도),C
1,10,자격증,자격증 수준,C
1,10,자격증,자격증 최신성,A
1,11,학력,최종 학위 수준,B
1,11,학력,출신 학교 수준,B
1,11,학점,출신 학교 수준,A
1,11,경력,총 경력 연수,D
1,11,경력,직무 연관성,A
1,11,경력,성과 및 기여도,B
1,11,교육이력,전문교육 수료 여부,B
1,11,교육이력,기업 내 교육 참여,B
1,11,교육이력,자기개발 노력,A
1,11,자격증,직무 관련 자격증 (적합도),A
1,11,자격증,자격증 수준,A
1,11,자격증,자격증 최신성,A
1,12,학력,최종 학위 수준,C
1,12,학력,출신 학교 수준,B
1,12,학점,출신 학교 수준,C
1,12,경력,총 경력 연수,E
1,12,경력,직무 연관성,A
1,12,경력,성과 및 기여도,B
1,12,교육이력,전문교육 수료 여부,B
1,12,교육이력,기업 내 교육 참여,D
1,12,교육이력,자기개발 노력,A
1,12,자격증,직무 관련 자격증 (적합도),A
1,12,자격증,자격증 수준,A
1,12,자격증,자격증 최신성,A
1,18,학력,최종 학위 수준,C
1,18,학력,출신 학교 수준,C
1,18,학점,출신 학교 수준,D
1,18,경력,총 경력 연수,E
1,18,경력,직무 연관성,B
1,18,경력,성과 및 기여도,B
1,18,교육이력,전문교육 수료 여부,B
1,18,교육이력,기업 내 교육 참여,D
1,18,교육이력,자기개발 노력,A
1,18,자격증,직무 관련 자격증 (적합도),C
1,18,자격증,자격증 수준,C
1,18,자격증,자격증 최신성,A
1,19,학력,최종 학위 수준,C
1,19,학력,출신 학교 수준,B
1,19,학점,출신 학교 수준,C
1,19,경력,총 경력 연수,D
1,19,경력,직무 연관성,A
1,19,경력,성과 및 기여도,B
1,19,교육이력,전문교육 수료 여부,B
1,19,교육이력,기업 내 교육 참여,E
1,19,교육이력,자기개발 노력,A
1,19,자격증,직무 관련 자격증 (적합도),C
1,19,자격증,자격증 수준,C
1,19,자격증,자격증 최신성,A
1,20,학력,최종 학위 수준,C
1,20,학력,출신 학교 수준,C
1,20,학점,출신 학교 수준,B
1,20,경력,총 경력 연수,C
1,20,경력,직무 연관성,A
1,20,경력,성과 및 기여도,B
1,20,교육이력,전문교육 수료 여부,B
1,20,교육이력,기업 내 교육 참여,E
1,20,교육이력,자기개발 노력,A
1,20,자격증,직무 관련 자격증 (적합도),B
1,20,자격증,자격증 수준,B
1,20,자격증,자격증 최신성,A
1,21,학력,최종 학위 수준,C
1,21,학력,출신 학교 수준,C
1,21,학점,출신 학교 수준,B
1,21,경력,총 경력 연수,D
1,21,경력,직무 연관성,C
1,21,경력,성과 및 기여도,A
1,21,교육이력,전문교육 수료 여부,B
1,21,교육이력,기업 내 교육 참여,E
1,21,교육이력,자기개발 노력,A
1,21,자격증,직무 관련 자격증 (적합도),B
1,21,자격증,자격증 수준,B
1,21,자격증,자격증 최신성,B
1,22,학력,최종 학위 수준,C
1,22,학력,출신 학교 수준,C
1,22,학점,출신 학교 수준,C
1,22,경력,총 경력 연수,E
1,22,경력,직무 연관성,C
1,22,경력,성과 및 기여도,E
1,22,교육이력,전문교육 수료 여부,E
1,22,교육이력,기업 내 교육 참여,E
1,22,교육이력,자기개발 노력,E
1,22,자격증,직무 관련 자격증 (적합도),C
1,22,자격증,자격증 수준,C
1,22,자격증,자격증 최신성,D
1,23,학력,최종 학위 수준,C
1,23,학력,출신 학교 수준,C
1,23,학점,출신 학교 수준,B
1,23,경력,총 경력 연수,D
1,23,경력,직무 연관성,B
1,23,경력,성과 및 기여도,B
1,23,교육이력,전문교육 수료 여부,B
1,23,교육이력,기업 내 교육 참여,D
1,23,교육이력,자기개발 노력,A
1,23,자격증,직무 관련 자격증 (적합도),B
1,23,자격증,자격증 수준,B
1,23,자격증,자격증 최신성,A
1,24,학력,최종 학위 수준,C
1,24,학력,출신 학교 수준,C
1,24,학점,출신 학교 수준,C
1,24,경력,총 경력 연수,D
1,24,경력,직무 연관성,C
1,24,경력,성과 및 기여도,C
1,24,교육이력,전문교육 수료 여부,E
1,24,교육이력,기업 내 교육 참여,E
1,24,교육이력,자기개발 노력,E
1,24,자격증,직무 관련 자격증 (적합도),A
1,24,자격증,자격증 수준,A
1,24,자격증,자격증 최신성,A
1,25,학력,최종 학위 수준,C
1,25,학력,출신 학교 수준,C
1,25,학점,출신 학교 수준,B
1,25,경력,총 경력 연수,D
1,25,경력,직무 연관성,A
1,25,경력,성과 및 기여도,A
1,25,교육이력,전문교육 수료 여부,B
1,25,교육이력,기업 내 교육 참여,D
1,25,교육이력,자기개발 노력,A
1,25,자격증,직무 관련 자격증 (적합도),B
1,25,자격증,자격증 수준,B
1,25,자격증,자격증 최신성,A
1,26,학력,최종 학위 수준,C
1,26,학력,출신 학교 수준,C
1,26,학점,출신 학교 수준,B
1,26,경력,총 경력 연수,D
1,26,경력,직무 연관성,C
1,26,경력,성과 및 기여도,E
1,26,교육이력,전문교육 수료 여부,E
1,26,교육이력,기업 내 교육 참여,E
1,26,교육이력,자기개발 노력,E
1,26,자격증,직무 관련 자격증 (적합도),C
1,26,자격증,자격증 수준,C
1,26,자격증,자격증 최신성,E
1,27,학력,최종 학위 수준,C
1,27,학력,출신 학교 수준,C
1,27,학점,출신 학교 수준,A
1,27,경력,총 경력 연수,C
1,27,경력,직무 연관성,C
1,27,경력,성과 및 기여도,E
1,27,교육이력,전문교육 수료 여부,E
1,27,교육이력,기업 내 교육 참여,E
1,27,교육이력,자기개발 노력,A
1,27,자격증,직무 관련 자격증 (적합도),B
1,27,자격증,자격증 수준,B
1,27,자격증,자격증 최신성,A
1,28,학력,최종 학위 수준,B
1,28,학력,출신 학교 수준,C
1,28,학점,출신 학교 수준,A
1,28,경력,총 경력 연수,D
1,28,경력,직무 연관성,A
1,28,경력,성과 및 기여도,A
1,28,교육이력,전문교육 수료 여부,E
1,28,교육이력,기업 내 교육 참여,E
1,28,교육이력,자기개발 노력,A
1,28,자격증,직무 관련 자격증 (적합도),B
1,28,자격증,자격증 수준,B
1,28,자격증,자격증 최신성,A
1,29,학력,최종 학위 수준,C
1,29,학력,출신 학교 수준,C
1,29,학점,출신 학교 수준,B
1,29,경력,총 경력 연수,D
1,29,경력,직무 연관성,A
1,29,경력,성과 및 기여도,A
1,29,교육이력,전문교육 수료 여부,C
1,29,교육이력,기업 내 교육 참여,C
1,29,교육이력,자기개발 노력,A
1,29,자격증,직무 관련 자격증 (적합도),C
1,29,자격증,자격증 수준,C
1,29,자격증,자격증 최신성,A
1,30,학력,최종 학위 수준,C
1,30,학력,출신 학교 수준,C
